Name,defaultValue,description,dataType,hasOne_name
demultiplexinfodir,${datadir}/demultiplexinfo,directory in which we store logs and discarded reads files,string,
logfile,${demultiplexinfodir}/${fileprefix}.log.txt,log file with statistics on demultiplexing process,string,
runtimelogdemultiplex,${demultiplexinfodir}/${fileprefix}.runtime.log,,,
discardleft,${demultiplexinfodir}/${fileprefix}_DISCARD_1.fq,file that contains 'left ends' of sequences with undected barcodes,string,
discardright,${demultiplexinfodir}/${fileprefix}_DISCARD_2.fq,file that contains 'right ends' of sequences with undected barcodes,string,
leftfilegz,${leftbarcodefq}.gz,"gziped file, in project raw data dir",,
rightfilegz,${rightbarcodefq}.gz,,,
leftfile,${intermediatedir}/${fileprefix}_${barcode}_1,,,
rightfile,${intermediatedir}/${fileprefix}_${barcode}_2,,,
leftfastqczip,${leftfile}_fastqc.zip,(fastqc.ftl),,
rightfastqczip,${rightfile}_fastqc.zip,(fastqc.ftl),,
leftfastqcsummarytxt,${leftfile}_fastqcsummary.txt,(fastqc.ftl),,
rightfastqcsummarytxt,${rightfile}_fastqcsummary.txt,(fastqc.ftl),,
leftfastqcsummarylog,${leftfile}_fastqcsummary.log,(fastqc.ftl),,
rightfastqcsummarylog,${rightfile}_fastqcsummary.log,(fastqc.ftl),,
fastqcjar,${tooldir}/fastqc-v0.7.0/fastqc,(fastqc.ftl),,
leftbwaout,${leftfile}.bwa_align.${indexfileID}.sai,(bwa_align),,
rightbwaout,${rightfile}.bwa_align.${indexfileID}.sai,(bwa_align),,
bwaalignjar,${tooldir}/bwa-0.5.8c_patched/bwa,(bwa_align),,
bwaaligncores,4,(bwa_align),,
fileWithIndexID,${intermediatedir}/${fileprefix}_${barcode}.${indexfileID},Just a shorthand in this parameters file,,
samfile,${fileWithIndexID}.sam,(bwa_sampe),,
bwasampejar,${tooldir}/bwa-0.5.8c_patched/bwa,(bwa_sampe),,
bamfile,${fileWithIndexID}.bam,(sam to bam),,
samtobamjar,${tooldir}/picard-tools-1.32/SamFormatConverter.jar,,,
sortedbam,${fileWithIndexID}.sorted.bam,,,
sortedbamindex,${fileWithIndexID}.sorted.bam.bai,,,
sortsamjar,${tooldir}/picard-tools-1.32/SortSam.jar,,,
buildbamindexjar,${tooldir}/picard-tools-1.32/BuildBamIndex.jar,,,
alignmentmetricsjar,${tooldir}/picard-tools-1.32/CollectAlignmentSummaryMetrics.jar,,,
alignmentmetrics,${fileWithIndexID}.alignmentmetrics,,,
gcbiasmetricsjar,${tooldir}/picard-tools-1.32/CollectGcBiasMetrics.jar,,,
gcbiasmetrics,${fileWithIndexID}.gcbiasmetrics,,,
gcbiasmetricspdf,${gcbiasmetrics}.pdf,,,
insertsizemetricsjar,${tooldir}/picard-tools-1.32/CollectInsertSizeMetrics.jar,,,
insertsizemetrics,${fileWithIndexID}.insertsizemetrics,,,
insertsizemetricspdf,${insertsizemetrics}.pdf,,,
meanqualitybycyclejar,${tooldir}/picard-tools-1.32/MeanQualityByCycle.jar,,,
meanqualitybycycle,${fileWithIndexID}.meanqualitybycycle,,,
meanqualitybycyclepdf,${fileWithIndexID}.meanqualitybycycle.pdf,,,
qualityscoredistributionjar,${tooldir}/picard-tools-1.32/QualityScoreDistribution.jar,,,
qualityscoredistribution,${fileWithIndexID}.qualityscoredistribution,,,
qualityscoredistributionpdf,${fileWithIndexID}.qualityscoredistribution.pdf,,,
hsmetricsjar,${tooldir}/picard-tools-1.32/CalculateHsMetrics.jar,,,
hsmetrics,${fileWithIndexID}.hsmetrics,,,
bamindexstatsjar,${tooldir}/picard-tools-1.32/BamIndexStats.jar,,,
bamindexstats,${fileWithIndexID}.bamindexstats,(picardQC),,
dedupbam,${fileWithIndexID}.dedup.bam,,,
dedupbamindex,${fileWithIndexID}.dedup.bam.bai,,,
dedupmetrics,${fileWithIndexID}.dedup.metrics,,,
markduplicatesjar,${tooldir}/picard-tools-1.32/MarkDuplicates.jar,,,
dbsnprod,${resdir}/${genome}/dbsnp/dbsnp_129_b37_${indexfileID}.rod,,,
pilot1KgVcf,${resdir}/${genome}/indels/1kg_pilot_release_merged_indels_sites_${genome}_${indexfileID}.vcf,,,
realignTargets,${fileWithIndexID}.realign.target.intervals,,,
genomeAnalysisTKjar,${tooldir}/GATK-1.0.5069/Sting/dist/GenomeAnalysisTK.jar,,,
realignedbam,${fileWithIndexID}.realigned.bam,,,
matefixedbam,${fileWithIndexID}.matefixed.bam,,,
matefixedbamindex,${matefixedbam}.bai,,,
matefixedcovariatecsv,${fileWithIndexID}.matefixed.covariates.table.csv,,,
fixmateinformationjar,${tooldir}/picard-tools-1.32/FixMateInformation.jar,,,
recalbam,${fileWithIndexID}.recal.bam,(samsortrecal),,
sortedrecalbam,${fileWithIndexID}.recal.sorted.bam,(samsortrecal),,
sortedrecalbamindex,${sortedrecalbam}.bai,(samsortrecal),,
sortedrecalcovariatecsv,${fileWithIndexID}.recal.covariate.table.csv,,,
recalstatsbeforedir,${intermediatedir}/${fileprefix}_${barcode}.recal.stats.before,,,
recalstatsafterdir,${intermediatedir}/${fileprefix}_${barcode}.recal.stats.after,,,
cyclecovariatebefore,${recalstatsbeforedir}/${lane}.CycleCovariate.dat,,,
cyclecovariateafter,${recalstatsafterdir}/${lane}.CycleCovariate.dat,,,
analyzecovariatesjar,${tooldir}/GATK-1.0.5069/Sting/dist/AnalyzeCovariates.jar,,,
recalalignmentmetrics,${fileWithIndexID}.recal.alignmentmetrics,,,
recalgcbiasmetrics,${fileWithIndexID}.recal.gcbiasmetrics,,,
recalgcbiasmetricspdf,${gcbiasmetrics}.recal.pdf,,,
recalinsertsizemetrics,${fileWithIndexID}.recal.insertsizemetrics,,,
recalinsertsizemetricspdf,${insertsizemetrics}.recal.pdf,,,
recalmeanqualitybycycle,${fileWithIndexID}.meanqualitybycycle,,,
recalmeanqualitybycyclepdf,${fileWithIndexID}.recal.meanqualitybycycle.pdf,,,
recalqualityscoredistribution,${fileWithIndexID}.recal.qualityscoredistribution,,,
recalqualityscoredistributionpdf,${fileWithIndexID}.recal.qualityscoredistribution.pdf,,,
recalbamindexstats,${fileWithIndexID}.recal.recalbamindexstats.pdf,,,
recalhsmetrics,${fileWithIndexID}.recal.hsmetrics,,,
coveragescript,${tooldir}/coverage_9nov2011/coverage.sh,,,
indelsbed,${fileWithIndexID}.indels.bed,,,
indelsvcf,${fileWithIndexID}.indels.vcf,,,
indelsverboseoutput,${fileWithIndexID}.indels.verboseoutput.txt,,,
filterSingleSampleCallsperl,${tooldir}/scripts/filterSingleSampleCalls.pl,,,
indelsfilteredbed,${fileWithIndexID}.indels.filtered.bed,,,
makeIndelMaskpyton,${tooldir}/scripts/makeIndelMask.py,,,
indelsmaskbed,${fileWithIndexID}.indels.mask.bed,(MakeIndelsMask),,
snpsvcf,${fileWithIndexID}.snps.vcf,,,
snpsvariantannotatedvcf,${fileWithIndexID}.snps.variant.annotated.vcf,,,
annotationPath,${resdir}/${genome}/annotation,,,
dbsnpSNPstxt,${annotationPath}/dbsnp_129_b37_human_g1k_v37-only-the-SNPs.txt,,,
refGeneTabletxt,${annotationPath}/refGene-big-table-b37.txt,,,
knownGeneTabletxt,${annotationPath}/knownGene-big-table-b37-with-header.txt,,,
refLinktxt,${annotationPath}/refLink.txt,,,
snpsgenomicannotatedvcf,${fileWithIndexID}.snps.variant.genomic.annotated.vcf,(GenomicAnnotator),,
snpsgenomicannotatedfilteredvcf,${fileWithIndexID}.snps.variant.genomic.annotated.filtered.vcf,(VariantFiltration),,
arrayfilelocation,${arraydir}/${arrayFile}_FinalReport.txt,(ConcordanceCheck),,
finalreport,${fileWithIndexID}.finalreport.txt,(ConcordanceCheck),,
familylist,${fileWithIndexID}.familylist.txt,(ConcordanceCheck),,
arraytmpmap,${fileWithIndexID}.concordance.tmp.map,(ConcordanceCheck),,
arraymapfile,${fileWithIndexID}.concordance.map,(ConcordanceCheck),,
runtimelogQCStatistics,${projectdir}/${fileprefix}.QCSruntime.log,QCStatistics,,
qcstatisticscsv,${projectdir}/${project}_QCStatistics.csv,QCStatistics,,
getStatisticsScript,/target/gpfs2/gcc/tools/getStatistics_17jan2012/getStatistics.sh,QCStatistics,,
